SKU_ID,Product_Name,Category,Current_Stock,Forecast,Sales_Trend_Last_30_Days,Supplier_Lead_Time,Location,On_Order
P-155,Clothing Item 11,Clothing,103,106,113,25,FL,0
P-156,Sports Item 12,Sports,141,125,116,3,NJ,0
P-157,Sports Item 12,Sports,68,82,84,17,CA,0
P-158,Sports Item 12,Sports,8,85,78,24,TX,0
P-159,Sports Item 12,Sports,181,184,166,11,NY,0
P-160,Sports Item 12,Sports,70,74,79,30,FL,0
P-161,Toys Item 13,Toys,64,55,54,6,NJ,0
P-162,Toys Item 13,Toys,112,127,129,20,CA,0
P-163,Toys Item 13,Toys,126,140,140,13,TX,0
P-164,Toys Item 13,Toys,163,140,149,27,NY,0
P-165,Toys Item 13,Toys,361,139,100,26,FL,0
P-166,Home Item 14,Home,114,124,135,18,NJ,0
P-167,Home Item 14,Home,427,146,115,20,CA,0
P-168,Home Item 14,Home,276,113,97,11,TX,0
P-169,Home Item 14,Home,147,160,173,27,NY,0
P-170,Home Item 14,Home,49,61,65,27,FL,0
P-171,Sports Item 15,Sports,99,88,87,15,NJ,0
P-172,Sports Item 15,Sports,326,134,117,6,CA,0
P-173,Sports Item 15,Sports,40,54,82,23,TX,0
P-174,Sports Item 15,Sports,155,194,203,9,NY,0
P-175,Sports Item 15,Sports,137,65,51,19,FL,0
P-176,Electronics Item 16,Electronics,207,176,167,24,NJ,0
P-177,Electronics Item 16,Electronics,200,67,55,9,CA,0
P-178,Electronics Item 16,Electronics,81,77,79,25,TX,0
P-179,Electronics Item 16,Electronics,62,56,55,25,NY,0
P-180,Electronics Item 16,Electronics,60,71,64,19,FL,0
P-181,Toys Item 17,Toys,14,110,105,16,NJ,0
P-182,Toys Item 17,Toys,187,157,151,26,CA,0
P-183,Toys Item 17,Toys,232,200,185,20,TX,0
P-184,Toys Item 17,Toys,110,116,123,12,NY,0
P-185,Toys Item 17,Toys,86,73,75,16,FL,0
P-186,Sports Item 18,Sports,184,62,43,5,NJ,0
P-187,Sports Item 18,Sports,180,187,182,12,CA,0
P-188,Sports Item 18,Sports,120,55,47,27,TX,0
P-189,Sports Item 18,Sports,127,141,140,4,NY,0
P-190,Sports Item 18,Sports,173,198,178,24,FL,0
P-191,Clothing Item 19,Clothing,168,166,178,21,NJ,0
P-192,Clothing Item 19,Clothing,493,170,137,15,CA,0
P-193,Clothing Item 19,Clothing,101,96,95,15,TX,0
P-194,Clothing Item 19,Clothing,91,80,81,16,NY,0
P-195,Clothing Item 19,Clothing,68,58,55,18,FL,0
P-196,Electronics Item 20,Electronics,136,126,123,17,NJ,0
P-197,Electronics Item 20,Electronics,22,114,121,7,CA,0
P-198,Electronics Item 20,Electronics,24,186,195,3,TX,0
P-199,Electronics Item 20,Electronics,80,74,74,20,NY,0
P-200,Electronics Item 20,Electronics,19,90,87,23,FL,0
